Date,Time,Load,Temperature,Wind Speed,fLoad,fTemperature,fWind Speed
2/13/2004,0:00,41.41737437,27.37852318,9.79756958,17.73700306,30,8
2/13/2004,1:00,35.30047311,27.04444838,11.04593782,12.5382263,32,8
2/13/2004,2:00,33.68727321,27.33285189,9.419478303,9.480122324,33,5
2/13/2004,3:00,34.05248798,24.87065982,9.233336394,9.785932722,33,7
2/13/2004,4:00,37.86371269,24.09640993,16.38179292,11.31498471,33,6
2/13/2004,5:00,51.66769449,24.72008266,8.025349214,23.85321101,32,3
2/13/2004,6:00,75.16036751,24.99461143,11.97403026,43.42507645,32,7
2/13/2004,7:00,84.38106478,24.36438001,9.255181261,55.35168196,32,9
2/13/2004,8:00,86.53277291,26.47352531,10.74821427,59.63302752,31,8
2/13/2004,9:00,87.86870352,29.56420861,14.61743612,60.85626911,33,6
2/13/2004,10:00,83.09944941,31.6047026,14.65114295,60.55045872,36,14
2/13/2004,11:00,83.28471874,32.08607158,17.23590449,57.49235474,36,13
2/13/2004,12:00,75.93701528,36.86799101,14.76938316,53.82262997,37,15
2/13/2004,13:00,76.25517111,37.84153339,23.38938459,48.92966361,38,17
2/13/2004,14:00,70.22448602,38.46790113,18.64227732,47.40061162,39,16
2/13/2004,15:00,70.44732186,38.79607779,20.7390072,43.42507645,40,11
2/13/2004,16:00,71.12072877,40.84607462,9.022953907,46.17737003,41,13
2/13/2004,17:00,82.57838488,38.6509491,14.64272399,62.3853211,40,11
2/13/2004,18:00,98.99858925,36.25520363,5.021422099,75.5351682,40,7
2/13/2004,19:00,99.34795652,34.08743313,0.141423164,71.86544343,37,10
2/13/2004,20:00,93.31264152,29.21146344,-0.804492837,66.05504587,38,8
2/13/2004,21:00,82.64682964,27.24098935,0.001489846,59.02140673,36,8
2/13/2004,22:00,71.50465332,24.12095415,0.379327516,46.48318043,34,6
2/13/2004,23:00,52.22391036,22.10355964,0.734220391,29.66360856,33,6
2/14/2004,0:00,41.02789937,21.23838163,0.707581906,18.65443425,33,3
2/14/2004,1:00,36.66276018,20.67651178,-0.870761567,10.70336391,32,3
2/14/2004,2:00,31.97286116,21.34715326,0.329028647,8.868501529,32,5
2/14/2004,3:00,31.65534286,18.88074987,0.665967034,4.892966361,32,3
2/14/2004,4:00,32.47168785,18.49432864,0.557597006,6.727828746,31,6
2/14/2004,5:00,35.79101189,18.49488078,-0.206853239,12.8440367,31,9
2/14/2004,6:00,44.45818999,19.36293632,-0.559118719,19.87767584,31,9
2/14/2004,7:00,54.97893994,18.94238131,-0.548302623,31.49847095,31,10
2/14/2004,8:00,65.00575593,22.5297038,-0.367620055,42.81345566,31,8
2/14/2004,9:00,71.44563718,29.80458373,0.678096722,49.23547401,32,8
2/14/2004,10:00,67.67290579,33.80348874,-0.95299154,50.4587156,33,9
2/14/2004,11:00,66.89767514,37.05191087,-0.483405259,47.09480122,35,15
2/14/2004,12:00,59.68190124,43.37063104,-0.334966216,42.81345566,36,10
2/14/2004,13:00,51.59620349,48.31675662,-0.051983797,39.14373089,37,13
2/14/2004,14:00,48.96569078,51.0644646,-0.804491629,34.55657492,37,13
2/14/2004,15:00,45.21826112,55.75712485,7.281710777,34.55657492,38,14
2/14/2004,16:00,50.68109727,54.96529886,13.43905116,40.36697248,38,15
2/14/2004,17:00,62.32455861,53.61161024,10.3282129,56.88073394,37,13
2/14/2004,18:00,80.31964535,49.11555414,8.732732503,68.50152905,36,9
2/14/2004,19:00,74.54410186,48.7320321,6.665472746,63.91437309,35,9
2/14/2004,20:00,67.33961951,37.92563399,-0.961342497,58.71559633,34,7
2/14/2004,21:00,63.91877552,32.55918709,3.405048057,49.8470948,34,9
2/14/2004,22:00,49.36976705,31.98616102,0.147928238,39.44954128,32,8
2/14/2004,23:00,41.27672757,29.32443734,0.115669569,27.52293578,32,9
2/15/2004,0:00,27.67326003,27.32905796,0.162595261,15.90214067,31,7
2/15/2004,1:00,24.66453895,27.54237839,0.485262419,10.70336391,30,3
2/15/2004,2:00,20.79495645,26.7456042,0.348012634,6.422018349,26,0
2/15/2004,3:00,18.71283748,25.17044741,0.799248808,6.116207951,24,0
2/15/2004,4:00,21.91724335,23.01372341,0.572855101,7.033639144,26,5
2/15/2004,5:00,25.02917999,23.77471704,0.80345772,13.45565749,24,7
2/15/2004,6:00,30.17807599,22.85719092,-0.751775456,20.18348624,23,17
2/15/2004,7:00,37.1031207,22.43884951,-0.733315416,29.66360856,18,14
2/15/2004,8:00,49.46899602,29.58639513,0.105026632,44.64831804,16,16
2/15/2004,9:00,57.31123057,36.46587122,-0.55118688,51.37614679,16,18
